Library_Name,sampleid
JTMR010CF,AC01PE11
JTMR011BF,AC01PE12
JTMR010BY,AC01PE13
JTMR011BC,AC01PE14
JTMR010DJ,AC01PE15
JTMR010DD,AC01PN11
JTMR011CW,AC01PN12
JTMR010DA,AC01PN13
JTMR010CZ,AC01PN14
JTMR010U,AC01PN15
JTMR011DX,AC01SE11
JTMR010CG,AC01SE12
JTMR010EF,AC01SE13
JTMR010EK,AC01SE14
JTMR010A,AC01SE15
JTMR011AE,AC01SN11
JTMR010FF,AC01SN12
JTMR010V,AC01SN13
JTMR011CN,AC01SN14
JTMR011FD,AC01SN15
JTMR011DK,AC02PE11
JTMR011CU,AC02PE12
JTMR011R,AC02PE13
JTMR010CL,AC02PE14
JTMR011BH,AC02PE15
JTMR010EN,AC02PN11
JTMR010BC,AC02PN12
JTMR010AD,AC02PN13
JTMR011AS,AC02PN14
JTMR010O,AC02PN15
JTMR011BN,AC02SE11
JTMR011DS,AC02SE12
JTMR010CD,AC02SE13
JTMR010FC,AC02SE14
JTMR010AW,AC02SE15
JTMR010AO,AC02SN11
JTMR011ER,AC02SN12
JTMR011AN,AC02SN13
JTMR011DM,AC02SN14
JTMR010FG,AC02SN15
JTMR011EZ,AC04PE11
JTMR011AY,AC04PE12
JTMR011AA,AC04PE13
JTMR011EX,AC04PE14
JTMR010AZ,AC04PN11
JTMR010EU,AC04PN12
JTMR010T,AC04PN13
JTMR011EA,AC04PN14
JTMR010N,AC04PN15
JTMR011BX,AC04SE11
JTMR010Q,AC04SE12
JTMR011CS,AC04SE13
JTMR010AG,AC04SE14
JTMR010CT,AC04SE15
JTMR010AB,AC04SN11
JTMR010ET,AC04SN12
JTMR011AU,AC04SN13
JTMR011FF,AC04SN14
JTMR011CC,AC04SN15
JTMR010DP,AC05PE11
JTMR011CX,AC05PE12
JTMR011E,AC05PE13
JTMR011EN,AC05PE14
JTMR010CC,AC05PE15
JTMR010R,AC05PN11
JTMR010BG,AC05PN12
JTMR011FA,AC05PN13
JTMR011CL,AC05PN14
JTMR011H,AC05PN15
JTMR010CM,AC05SE11
JTMR010DX,AC05SE12
JTMR011CZ,AC05SE13
JTMR011DY,AC05SE14
JTMR011EJ,AC05SE15
JTMR010BS,AC05SN11
JTMR010AC,AC05SN12
JTMR010BN,AC05SN14
JTMR011EB,AC05SN15
JTMR011DC,AC06PE11
JTMR011O,AC06PE12
JTMR011EM,AC06PE13
JTMR011DF,AC06PE14
JTMR010EM,AC06PE15
JTMR010AN,AC06PN11
JTMR011BY,AC06PN12
JTMR010EJ,AC06PN13
JTMR010AT,AC06PN14
JTMR010EH,AC06PN15
JTMR011I,AC06SE11
JTMR011ET,AC06SE12
JTMR011BM,AC06SE13
JTMR011AB,AC06SE14
JTMR010BQ,AC06SE15
JTMR011CA,AC06SN11
JTMR011EQ,AC06SN12
JTMR010CS,AC06SN13
JTMR010DT,AC06SN14
JTMR011AW,AC06SN15
JTMR011EW,AC07PE11
JTMR010BW,AC07PE12
JTMR010DH,AC07PE13
JTMR010FB,AC07PE14
JTMR011DQ,AC07PE15
JTMR010EZ,AC07PN11
JTMR011M,AC07PN12
JTMR010DQ,AC07PN13
JTMR010DV,AC07PN14
JTMR010AS,AC07PN15
JTMR010BK,AC07SE11
JTMR010C,AC07SE12
JTMR010ER,AC07SE13
JTMR010BE,AC07SE14
JTMR011L,AC07SE15
JTMR011DL,AC07SN11
JTMR011EL,AC07SN12
JTMR011AM,AC07SN13
JTMR010CQ,AC07SN14
JTMR010BZ,AC07SN15
JTMR011CJ,AC08PE11
JTMR010BD,AC08PE12
JTMR010BJ,AC08PE13
JTMR010ES,AC08PE14
JTMR011DG,AC08PE15
JTMR010E,AC08PN11
JTMR011BS,AC08PN12
JTMR011J,AC08PN13
JTMR010BF,AC08PN14
JTMR010BP,AC08PN15
JTMR010BL,AC08SE11
JTMR011P,AC08SE12
JTMR010FE,AC08SE13
JTMR011DU,AC08SE14
JTMR010M,AC08SE15
JTMR011AH,AC08SN11
JTMR011DH,AC08SN12
JTMR011CE,AC08SN13
JTMR011BU,AC08SN14
JTMR010CJ,AC08SN15
JTMR010EE,AC10PE11
JTMR011BJ,AC10PE12
JTMR011EO,AC10PE13
JTMR011EP,AC10PE14
JTMR010BH,AC10PE15
JTMR010Y,AC10PN11
JTMR010D,AC10PN12
JTMR010AL,AC10PN13
JTMR011BK,AC10PN14
JTMR010AF,AC10PN15
JTMR010EI,AC10SE11
JTMR011Y,AC10SE12
JTMR010AX,AC10SE13
JTMR011BI,AC10SE14
JTMR011BO,AC10SE15
JTMR011BQ,AC10SN11
JTMR010DU,AC10SN12
JTMR011DO,AC10SN13
JTMR010CK,AC10SN14
JTMR011DZ,AC10SN15
JTMR011T,AEX01
JTMR011CM,AS01PE11
JTMR010W,AS01PE12
JTMR010DO,AS01PE13
JTMR010DB,AS01PE14
JTMR011G,AS01PE15
JTMR010EQ,AS01PN11
JTMR011AR,AS01PN12
JTMR010K,AS01PN13
JTMR011DJ,AS01PN14
JTMR010EY,AS01PN15
JTMR010CA,AS01SE11
JTMR010L,AS01SE12
JTMR010BI,AS01SE13
JTMR010BM,AS01SE14
JTMR011DV,AS01SE15
JTMR011CG,AS01SN11
JTMR010BB,AS01SN12
JTMR011BT,AS01SN13
JTMR011AQ,AS01SN14
JTMR011BP,AS01SN15
JTMR010P,AS02PE11
JTMR010CV,AS02PE12
JTMR011DB,AS02PE13
JTMR011W,AS02PE14
JTMR010H,AS02PE15
JTMR010DS,AS02PN11
JTMR011ED,AS02PN12
JTMR011EC,AS02PN13
JTMR010AP,AS02PN14
JTMR011DD,AS02PN15
JTMR010CW,AS02SE11
JTMR010BV,AS02SE12
JTMR011EI,AS02SE13
JTMR011FG,AS02SE14
JTMR010DZ,AS02SE15
JTMR010BA,AS02SN11
JTMR010I,AS02SN12
JTMR010AJ,AS02SN13
JTMR010DM,AS02SN14
JTMR010Z,AS02SN15
JTMR011S,AS05PE11
JTMR011BD,AS05PE12
JTMR011AX,AS05PE13
JTMR010BR,AS05PE14
JTMR011AP,AS05PE15
JTMR011AZ,AS05PN11
JTMR011CK,AS05PN12
JTMR011AV,AS05PN13
JTMR010BO,AS05PN14
JTMR011Q,AS05PN15
JTMR011AL,AS05SE11
JTMR010G,AS05SE12
JTMR011DA,AS05SE13
JTMR010EO,AS05SE14
JTMR011BV,AS05SE15
JTMR011V,AS05SN11
JTMR011EK,AS05SN12
JTMR011DW,AS05SN13
JTMR010AQ,AS05SN14
JTMR010AY,AS05SN15
JTMR010BX,AS06PE11
JTMR011CY,AS06PE12
JTMR011BB,AS06PE13
JTMR011DI,AS06PE14
JTMR011AK,AS06PE15
JTMR010AK,AS06PN11
JTMR011EE,AS06PN12
JTMR010DG,AS06PN13
JTMR011CH,AS06PN14
JTMR011BE,AS06PN15
JTMR010DE,AS06SE11
JTMR011BL,AS06SE12
JTMR010DI,AS06SE13
JTMR011CT,AS06SE14
JTMR010CR,AS06SE15
JTMR010AH,AS06SN11
JTMR010BU,AS06SN12
JTMR011BZ,AS06SN13
JTMR011AJ,AS06SN14
JTMR011FB,AS06SN15
JTMR011DP,AS07PE11
JTMR011EV,AS07PE12
JTMR011FE,AS07PE13
JTMR011BG,AS07PE14
JTMR011CB,AS07PE15
JTMR010J,AS07PN11
JTMR011U,AS07PN12
JTMR010EX,AS07PN13
JTMR010AV,AS07PN14
JTMR011EU,AS07PN15
JTMR011D,AS07SE11
JTMR010F,AS07SE12
JTMR011AI,AS07SE13
JTMR010EG,AS07SE14
JTMR011EH,AS07SE15
JTMR011CQ,AS07SN11
JTMR010CN,AS07SN12
JTMR010CI,AS07SN13
JTMR011DT,AS07SN14
JTMR011FC,AS07SN15
JTMR010DY,AS08PE11
JTMR011C,AS08PE12
JTMR011DR,AS08PE13
JTMR011BA,AS08PE14
JTMR010B,AS08PE15
JTMR010DK,AS08PN11
JTMR010FA,AS08PN12
JTMR011B,AS08PN13
JTMR010AE,AS08PN14
JTMR010AR,AS08PN15
JTMR011AC,AS08SE11
JTMR011CF,AS08SE12
JTMR011CV,AS08SE13
JTMR011K,AS08SE14
JTMR011F,AS08SE15
JTMR010AU,AS08SN11
JTMR010BT,AS08SN12
JTMR011A,AS08SN13
JTMR011AF,AS08SN14
JTMR010EB,AS08SN15
JTMR011AO,AS09PE11
JTMR010EC,AS09PE12
JTMR010S,AS09PE13
JTMR010CY,AS09PE14
JTMR010CE,AS09PE15
JTMR011Z,AS09PN11
JTMR010CB,AS09PN12
JTMR011CR,AS09PN13
JTMR011EY,AS09PN14
JTMR011DE,AS09PN15
JTMR010AI,AS09SE11
JTMR010DC,AS09SE12
JTMR011CD,AS09SE13
JTMR010EV,AS09SE14
JTMR011EF,AS09SE15
JTMR011AD,AS09SN11
JTMR010FD,AS09SN12
JTMR010CH,AS09SN13
JTMR011CI,AS09SN14
JTMR010EW,AS09SN15
JTMR011ES,AS10PE11
JTMR011N,AS10PE12
JTMR010DW,AS10PE13
JTMR011EG,AS10PE14
JTMR010EP,AS10PE15
JTMR011AT,AS10PN11
JTMR011BW,AS10PN12
JTMR010DR,AS10PN13
JTMR010CX,AS10PN14
JTMR010CU,AS10SE11
JTMR010EA,AS10SE12
JTMR011BR,AS10SE13
JTMR010ED,AS10SE14
JTMR010DF,AS10SE15
JTMR010AM,AS10SN11
JTMR010EL,AS10SN12
JTMR011AG,AS10SN13
JTMR010AA,AS10SN14
JTMR010DL,AS10SN15
JTMR010CO,NEGCTRL
JTMR010CP,NEGCTRL
JTMR011CO,NEGCTRL
JTMR011CP,NEGCTRL
JTMR010DN,POSCTRL
JTMR010X,POSCTRL
JTMR011DN,POSCTRL
JTMR011X,POSCTRL